R_DEF: Internal format may change without notice
local
array item_categories
color accent
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color divider
color ic_launcher_background
color icons
color light_gray
color primary
color primary_dark
color primary_light
color primary_text
color purple_200
color purple_500
color purple_700
color secondary_text
color teal_200
color teal_700
color white
drawable bg_item_type
drawable bg_message_received
drawable bg_message_sent
drawable bg_unread_indicator
drawable ic_gallery
drawable ic_image_placeholder
drawable ic_launcher_foreground
drawable placeholder_image
id action_change_password
id action_logout
id appBarLayout
id appTitle
id btnAddPhoto
id btnContact
id btnDelete
id btnMessages
id btnReportFound
id btnReportLost
id btnSubmit
id btnViewItems
id categorySpinner
id confirmPasswordInput
id confirmPasswordLayout
id conversationsRecyclerView
id currentPasswordInput
id dateInput
id dateLayout
id dateText
id descriptionInput
id descriptionLayout
id descriptionText
id emailInput
id emailLayout
id emptyView
id itemCategory
id itemDate
id itemDescription
id itemImage
id itemLocation
id itemPhoto
id itemTitle
id itemType
id itemsRecyclerView
id lastMessage
id lastMessageTime
id locationInput
id locationLayout
id locationText
id loginButton
id loginLink
id messageInput
id messageInputLayout
id messageText
id messageTime
id messagesRecyclerView
id newPasswordInput
id otherUserName
id passwordInput
id passwordLayout
id progressBar
id recyclerView
id registerButton
id registerLink
id sendButton
id senderName
id subtitle
id subtitleText
id swipeRefreshLayout
id tabLayout
id timeText
id titleInput
id titleLayout
id titleText
id toolbar
id unreadIndicator
id usernameInput
id usernameLayout
id viewPager
id welcomeText
layout activity_chat
layout activity_conversations
layout activity_item_detail
layout activity_login
layout activity_main
layout activity_register
layout activity_report_item
layout activity_splash
layout activity_view_items
layout dialog_change_password
layout fragment_item_list
layout fragment_items
layout item_card
layout item_conversation
layout item_message_received
layout item_message_sent
layout item_row
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string all_items
string app_name
string btn_login
string btn_register
string btn_report_found
string btn_report_lost
string btn_submit
string btn_view_items
string error_network
string error_required_field
string found_items
string hint_confirm_password
string hint_email
string hint_password
string hint_username
string lost_items
string no_items_found
string search_hint
string success_report
string tab_found
string tab_lost
string text_add_photo
string text_have_account
string text_item_category
string text_item_date
string text_item_description
string text_item_location
string text_item_title
string text_no_account
style AppButton
style AppTextField
style Theme.SmartFinder
style Theme.SmartFinder.AppBarOverlay
style Theme.SmartFinder.NoActionBar
style Theme.SmartFinder.PopupOverlay
xml file_paths
xml network_security_config
